/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'forward', 'red')

('left', 'right', None, 'green')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'forward', 'red')
 -- forward : -19.55
 -- right : 0.00
 -- None : 0.00
 -- left : -4.85

('left', 'left', 'left', 'red')
 -- forward : -19.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, None, 'green')
 -- forward : 1.38
 -- right : 14.62
 -- None : -0.17
 -- left : 0.23

('left', 'forward', None, 'green')
 -- forward : 0.30
 -- right : 0.65
 -- None : 0.00
 -- left : 5.11

('forward', 'forward', 'left', 'red')
 -- forward : -20.29
 -- right : 0.00
 -- None : 0.00
 -- left : -19.77

('forward', 'left', None, 'green')
 -- forward : 1.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'forward', 'red')
 -- forward : -20.38
 -- right : -10.10
 -- None : 0.00
 -- left : 0.00

('forward', None, 'forward', 'green')
 -- forward : 5.26
 -- right : 0.00
 -- None : -1.71
 -- left : 0.00

('right', None, 'forward', 'red')
 -- forward : -11.57
 -- right : 5.49
 -- None : 2.86
 -- left : -7.39

('right', None, 'left', 'red')
 -- forward : -5.16
 -- right : 4.64
 -- None : 0.00
 -- left : -5.11

('forward', 'forward', None, 'green')
 -- forward : 1.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'right', 'green')
 -- forward : 2.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('right', 'left', None, 'green')
 -- forward : 0.00
 -- right : 2.96
 -- None : 0.00
 -- left : 0.92

('left', None, 'forward', 'red')
 -- forward : -4.73
 -- right : 2.45
 -- None : 0.75
 -- left : 0.00

('forward', 'right', 'forward', 'green')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : -4.89

('right', 'left', 'left', 'red')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('forward', None, 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'left', 'green')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.89

('left', 'forward', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', None, 'red')
 -- forward : -5.39
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'right', 'red')
 -- forward : -5.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', None, 'red')
 -- forward : -30.08
 -- right : -14.87
 -- None : 2.60
 -- left : 0.00

('left', 'left', 'left', 'green')
 -- forward : -0.16
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('left', None, 'right', 'red')
 -- forward : 0.00
 -- right : 0.78
 -- None : 3.07
 -- left : 0.00

